,geometry
226,POINT (-79.171667 43.191666)
227,POINT (-79.935 43.173611)
242,POINT (-73.4166666 45.5166666)
267,POINT (-71.691389 45.438611)
269,POINT (-76.596944 44.225277)
270,POINT (-77.5333333 44.1166666)
274,POINT (-73.75 45.46667)
289,POINT (-66.5333333 45.8666666)
290,POINT (-66.4333333 45.8333333)
296,POINT (-61.7833333 47.4166666)
312,POINT (-54.568056 48.936944)
317,POINT (-58.55 48.5333333)
441,POINT (-98.66194 30.78361)
449,POINT (-88.75056 37.18583)
451,POINT (-94.2025 34.54528)
477,POINT (-97.81694 32.44444)
481,POINT (-96.53056 32.74694)
484,POINT (-97.09722 32.08361)
488,POINT (-96.9125 32.45611)
497,POINT (-94.96139 33.09556)
505,POINT (-87.64972 39.01611)
506,POINT (-97.43389 32.35389)
509,POINT (-98.90972 30.24333)
515,POINT (-87.72667 38.60667)
516,POINT (-90.036642 36.225861)
549,POINT (-91.16667 35.63333)
562,POINT (-93.066 34.0998)
565,POINT (-92.45 35.6)
575,POINT (-82.517 40.333)
603,POINT (-70.664625 44.991894)
609,POINT (-89.992203 36.600558)
614,POINT (-89.56175 36.898889)
616,POINT (-72.017 44.567)
617,POINT (-72.23333 44.88333)
618,POINT (-73.1 44.933)
645,POINT (-97.967 30.5)
653,POINT (-95.533 34.033)
658,POINT (-86.251 40.031)
705,POINT (-98.367 30.533)
711,POINT (-98.196 31.106)
712,POINT (-97.567 30.395)
714,POINT (-83.352 40.225)
731,POINT (-83.982025 41.035583)
733,POINT (-84.532 40.204)
746,POINT (-100.019 28.209)
758,POINT (-96.51445 31.64117)
785,POINT (-87.12973 38.70042)
800,POINT (-83.115 40.28)
806,POINT (-83.817 40.367)
872,POINT (-96.971 30.879)
877,POINT (-95.828353 32.163847)
878,POINT (-96.43548 32.93059)
909,POINT (-95.49639 32.74222)
931,POINT (-88.12306 38.08944)
945,POINT (-97.04667 32.69861)
959,POINT (-94.94889 32.69889)
986,POINT (-96.71917 32.57917)
1015,POINT (-94.62111 35.02139)
1024,POINT (-91.73694 35.21194)
1038,POINT (-99.74361 29.21139)
1059,POINT (-98.149 31.666)
1069,POINT (-84.39528 39.53111)
1104,POINT (-97.8 31.417)
1128,POINT (-95.61667 33.16667)
1129,POINT (-100.17333 29.94667)
1150,POINT (-95.404 32.3587)
1151,POINT (-96.39936 32.03155)
1153,POINT (-97.09509 32.65832)
1160,POINT (-96.26878 32.71311)
1176,POINT (-98.48395 29.54429)
1177,POINT (-99.17423 29.36013)
1180,POINT (-99.08333 29.98333)
1183,POINT (-96.58988 33.18286)
1184,POINT (-98.23539 30.74067)
1186,POINT (-97.7604 30.3208)
1187,POINT (-97.67944 30.67917)
1191,POINT (-97.2283 31.61796)
1192,POINT (-97.074139 31.637831)
1193,POINT (-97.31639 31.48472)
1194,POINT (-97.71667 31.13333)
1195,POINT (-97.68333 31.08333)
1196,POINT (-97.83333 31.06667)
1197,POINT (-97.41667 31.15)
1198,POINT (-96.83583 32.83839)
1199,POINT (-95.45 33.63333)
1200,POINT (-96.06528 33.06778)
1202,POINT (-97.02196 32.89744)
1203,POINT (-97.30806 32.565)
1205,POINT (-97.45 32.76667)
1207,POINT (-96.83639 32.96861)
1208,POINT (-96.86771 32.67816)
1209,POINT (-98.1775 32.21528)
1210,POINT (-100.92704 29.3784)
1211,POINT (-100.78333 29.36667)
1381,POINT (-89.57855 37.22545)
1382,POINT (-90.32241 36.76973)
1390,POINT (-92.2358 34.72727)
1391,POINT (-92.15 34.91667)
1392,POINT (-90.92444 36.12528)
1393,POINT (-90.64424 35.83567)
1396,POINT (-93.10413 34.47551)
1399,POINT (-93.98777 33.45606)
1402,POINT (-93.095 35.25733)
1404,POINT (-93.578 34.5467)
1406,POINT (-92.47194 36.37056)
1412,POINT (-92.59 36.29083)
1413,POINT (-91.64722 35.72611)
1416,POINT (-91.90523 36.87913)
1444,POINT (-99.32444 31.17833)
1468,POINT (-94.85944 33.90944)
1558,POINT (-82.51769 40.8204)
1565,POINT (-87.68333 37.8)
1572,POINT (-84.2263 39.5918)
1577,POINT (-83.47671 41.56327)
1578,POINT (-83.078332 40.078406)
1579,POINT (-84.21853 39.90638)
1581,POINT (-83.84 39.84028)
1584,POINT (-84.0214 40.70806)
1585,POINT (-81.46341 41.03732)
1586,POINT (-87.51465 38.05015)
1587,POINT (-88.96667 38.65)
1588,POINT (-88.85833 38.32333)
1589,POINT (-89.24533 37.78329)
1591,POINT (-89 37.75)
1595,POINT (-88.77425 37.05635)
1597,POINT (-85.79982 39.58545)
1598,POINT (-85.9 39.26667)
1599,POINT (-86.95361 38.24889)
1600,POINT (-87.32206 39.4429)
1601,POINT (-86.61676 39.14317)
1602,POINT (-86.2816 39.72515)
1603,POINT (-86.29583 39.82483)
1604,POINT (-85.61667 40.11667)
1616,POINT (-90.42833 37.76083)
1721,POINT (-89.21944 37.06444)
1722,POINT (-77.71426 42.56985)
1765,POINT (-80.21231 41.62584)
1784,POINT (-76.38316 43.35037)
1794,POINT (-75.4655 44.681854)
1795,POINT (-76.10384 43.1111)
1796,POINT (-77.05286 42.64405)
1803,POINT (-83.06731 40.61576)
1804,POINT (-81.44342 40.91811)
1805,POINT (-82.17885 41.34628)
1806,POINT (-81.88864 40.87324)
1807,POINT (-84.52063 39.36119)
1811,POINT (-79.25 42.15)
1812,POINT (-81.85191 41.40568)
1813,POINT (-81.38975 41.684028)
1814,POINT (-81.66908 41.52568)
1815,POINT (-81.48333 41.56667)
1816,POINT (-80.67361 41.25478)
1817,POINT (-81.25 41.217)
1819,POINT (-80.69683 41.7794)
1821,POINT (-80.18236 42.08026)
1824,POINT (-78.73606 42.93998)
1825,POINT (-78.37136 42.24122)
1826,POINT (-78.93818 43.1083)
1827,POINT (-77.67539 43.11723)
1841,POINT (-85.39356 40.23451)
1844,POINT (-87.59902 38.76046)
1850,POINT (-83.80538 41.58705)
1851,POINT (-83.66814 41.01369)
2014,POINT (-72.61516 44.53281)
2018,POINT (-72.56545 44.20503)
2025,POINT (-73.1499 44.46825)
2029,POINT (-68.69245 45.64778)
2030,POINT (-74.84836 44.93341)
2031,POINT (-73.46312 44.63923)
2032,POINT (-76.02609 43.98872)
2033,POINT (-74.20288 44.39279)
2208,POINT (-67.79289 46.11846)
2209,POINT (-68.01723 46.87049)
2210,POINT (-68.05 46.68333)
2330,POINT (-94.40157 34.04799)
2331,POINT (-75.73333 44.05)
2335,POINT (-85.68333 40.48333)
2337,POINT (-88.54889 37.81139)
2338,POINT (-89.69861 38.14889)
2340,POINT (-88.4125 38.37861)
2341,POINT (-89.09194 38.51472)
2342,POINT (-88.45278 38.66472)
2343,POINT (-88.17639 38.72167)
2357,POINT (-79.27623 42.4932)
2369,POINT (-84.05 39.83333)
2401,POINT (-97.36403 32.82478)
2402,POINT (-99.76649 30.51048)
2442,POINT (-87.951833 37.540833)
2465,POINT (-100.535211 28.627394)
2474,POINT (-101.470136 26.955733)
2478,POINT (-103.410583 25.568278)
2489,POINT (-104.6 24.05)
2490,POINT (-104.528014 24.124194)
2491,POINT (-106.4166666 23.2)
2492,POINT (-106.266072 23.161356)
2574,POINT (-95.82835 32.16384)
2587,POINT (-88.53333 39.07028)
2614,POINT (-82.86948 41.51627)
